happiness_id,country_id,year,happiness_rank,happiness_score,gdp_per_capita,social_support,life_expectancy,freedom,generosity
684,215,2019,58,5.886,1.327,1.419,1.088,0.445,0.069
685,255,2019,59,5.86,0.642,1.236,0.828,0.507,0.246
686,224,2019,60,5.809,1.173,1.508,0.729,0.41,0.146
687,222,2019,61,5.779,0.776,1.209,0.706,0.511,0.137
688,239,2019,62,5.758,1.201,1.41,0.828,0.199,0.081
689,234,2019,63,5.743,0.855,1.475,0.777,0.514,0.184
690,322,2019,64,5.718,1.263,1.252,1.042,0.417,0.191
691,227,2019,65,5.697,0.96,1.274,0.854,0.455,0.083
692,253,2019,66,5.693,1.221,1.431,0.999,0.508,0.047
693,244,2019,67,5.653,0.677,0.886,0.535,0.313,0.22
694,213,2019,68,5.648,1.183,1.452,0.726,0.334,0.082
695,236,2019,69,5.631,0.807,1.293,0.657,0.558,0.117
696,237,2019,70,5.603,1.004,1.383,0.854,0.282,0.137
697,220,2019,71,5.529,0.685,1.328,0.739,0.245,0.181
698,232,2019,72,5.525,1.044,1.303,0.673,0.416,0.133
699,247,2019,73,5.523,1.051,1.361,0.871,0.197,0.142
700,260,2019,74,5.467,0.493,1.098,0.718,0.389,0.23
701,241,2019,75,5.432,1.155,1.266,0.914,0.296,0.119
702,323,2019,76,5.43,1.438,1.277,1.122,0.44,0.258
703,250,2019,77,5.425,1.015,1.401,0.779,0.497,0.113
704,254,2019,78,5.386,0.945,1.212,0.845,0.212,0.263
705,233,2019,79,5.373,1.183,1.36,0.808,0.195,0.083
706,206,2019,80,5.339,1.221,1.171,0.828,0.508,0.26
707,231,2019,81,5.323,1.067,1.465,0.789,0.235,0.094
708,251,2019,82,5.287,1.181,1.156,0.999,0.067,0.0
709,264,2019,83,5.285,0.948,1.531,0.667,0.317,0.235
710,325,2019,84,5.274,0.983,1.294,0.838,0.345,0.185
711,259,2019,85,5.265,0.696,1.111,0.245,0.426,0.215
712,262,2019,86,5.261,0.551,1.438,0.723,0.508,0.3
713,223,2019,87,5.247,1.052,1.538,0.657,0.394,0.244
714,217,2019,88,5.211,1.002,1.16,0.785,0.086,0.073
715,248,2019,89,5.208,0.801,0.782,0.782,0.418,0.036
716,249,2019,90,5.208,1.043,1.147,0.769,0.351,0.035
717,252,2019,91,5.197,0.987,1.224,0.815,0.216,0.166
718,245,2019,92,5.192,0.931,1.203,0.66,0.491,0.498
719,243,2019,93,5.191,1.029,1.125,0.893,0.521,0.058
720,258,2019,94,5.175,0.741,1.346,0.851,0.543,0.147
721,261,2019,95,5.082,0.813,1.321,0.604,0.457,0.37
722,271,2019,96,5.044,0.549,0.91,0.331,0.381,0.187
723,269,2019,97,5.011,1.092,1.513,0.815,0.311,0.081
724,295,2019,98,4.996,0.611,0.868,0.486,0.381,0.245
725,292,2019,99,4.944,0.569,0.808,0.232,0.352,0.154
726,263,2019,100,4.913,0.446,1.226,0.677,0.439,0.285
727,238,2019,101,4.906,0.837,1.225,0.815,0.383,0.11
728,307,2019,102,4.883,0.393,0.437,0.397,0.349,0.175
729,288,2019,103,4.812,0.673,0.799,0.508,0.372,0.105
730,282,2019,104,4.799,1.057,1.183,0.571,0.295,0.043
731,324,2019,105,4.796,0.764,1.03,0.551,0.547,0.266
732,265,2019,106,4.722,0.96,1.351,0.469,0.389,0.13
733,273,2019,107,4.719,0.947,0.848,0.874,0.383,0.178
734,246,2019,108,4.707,0.96,1.427,0.805,0.154,0.064
735,293,2019,109,4.7,0.574,1.122,0.637,0.609,0.232
736,267,2019,110,4.696,0.657,1.247,0.672,0.225,0.103
737,279,2019,111,4.681,0.45,1.134,0.571,0.292,0.153
738,257,2019,112,4.668,0.0,0.698,0.268,0.559,0.243
739,275,2019,113,4.639,0.879,1.313,0.477,0.401,0.07
740,299,2019,114,4.628,0.138,0.774,0.366,0.318,0.188
741,298,2019,115,4.587,0.331,1.056,0.38,0.255,0.177
742,285,2019,116,4.559,0.85,1.055,0.815,0.283,0.095
743,272,2019,117,4.548,1.1,0.842,0.785,0.305,0.27
744,313,2019,118,4.534,0.38,0.829,0.375,0.332,0.207
745,289,2019,119,4.519,0.886,0.666,0.752,0.346,0.043
746,326,2019,120,4.516,0.308,0.939,0.428,0.382,0.269
747,276,2019,121,4.509,0.512,0.983,0.581,0.431,0.372
748,287,2019,122,4.49,0.57,1.167,0.489,0.066,0.106
749,277,2019,123,4.466,0.204,0.986,0.39,0.494,0.197
750,266,2019,124,4.461,0.921,1.0,0.815,0.167,0.059
751,274,2019,125,4.456,0.562,0.928,0.723,0.527,0.166
752,281,2019,126,4.437,1.043,0.98,0.574,0.241,0.148
753,290,2019,127,4.418,0.094,1.125,0.357,0.269,0.212
754,291,2019,128,4.39,0.385,1.105,0.308,0.327,0.153
755,270,2019,129,4.374,0.268,0.841,0.242,0.309,0.252
756,284,2019,130,4.366,0.949,1.265,0.831,0.47,0.244
757,278,2019,131,4.36,0.71,1.181,0.555,0.525,0.566
758,301,2019,132,4.35,0.35,0.766,0.192,0.174,0.198
759,296,2019,133,4.332,0.82,1.39,0.739,0.178,0.187
760,283,2019,134,4.286,0.336,1.033,0.532,0.344,0.209
761,327,2019,135,4.212,0.811,1.149,0.0,0.313,0.074
762,297,2019,136,4.189,0.332,1.069,0.443,0.356,0.252
763,268,2019,137,4.166,0.913,1.039,0.644,0.241,0.076
764,280,2019,138,4.107,0.578,1.058,0.426,0.431,0.247
765,314,2019,139,4.085,0.275,0.572,0.41,0.293,0.177
766,286,2019,140,4.015,0.755,0.765,0.588,0.498,0.2
767,312,2019,141,3.975,0.073,0.922,0.443,0.37,0.233
768,328,2019,142,3.973,0.274,0.757,0.505,0.142,0.275
769,308,2019,143,3.933,0.274,0.916,0.555,0.148,0.169
770,303,2019,144,3.802,0.489,1.169,0.168,0.359,0.107
771,318,2019,145,3.775,0.046,0.447,0.38,0.22,0.176
772,302,2019,146,3.663,0.366,1.114,0.433,0.361,0.151
773,309,2019,147,3.597,0.323,0.688,0.449,0.026,0.419
774,306,2019,148,3.488,1.041,1.145,0.538,0.455,0.025
775,316,2019,149,3.462,0.619,0.378,0.44,0.013,0.331
776,300,2019,150,3.41,0.191,0.56,0.495,0.443,0.218
777,310,2019,151,3.38,0.287,1.163,0.463,0.143,0.108
778,315,2019,152,3.334,0.359,0.711,0.614,0.555,0.217
779,317,2019,153,3.231,0.476,0.885,0.499,0.417,0.276
780,305,2019,154,3.203,0.35,0.517,0.361,0.0,0.158
781,319,2019,155,3.083,0.026,0.0,0.105,0.225,0.235
782,311,2019,156,2.853,0.306,0.575,0.295,0.01,0.202
